Provincia,Tecnología,Accesos
BUENOS AIRES,ADSL,203297
CABA,ADSL,70108
CATAMARCA,ADSL,5901
CHACO,ADSL,11343
CHUBUT,ADSL,26306
CORDOBA,ADSL,102812
CORRIENTES,ADSL,18390
ENTRE RIOS,ADSL,36574
FORMOSA,ADSL,9147
JUJUY,ADSL,10554
LA PAMPA,ADSL,6844
LA RIOJA,ADSL,2827
MENDOZA,ADSL,17674
MISIONES,ADSL,23217
NEUQUEN,ADSL,24076
RIO NEGRO,ADSL,20841
SALTA,ADSL,23858
SAN JUAN,ADSL,12669
SANTA CRUZ,ADSL,7768
SANTA FE,ADSL,86548
SANTIAGO DEL ESTERO,ADSL,6644
San Luis,ADSL,4038
TIERRA DEL FUEGO,ADSL,9357
TUCUMAN,ADSL,33682
BUENOS AIRES,CABLEMODEM,2790663
CABA,CABLEMODEM,1177475
CATAMARCA,CABLEMODEM,11025
CHACO,CABLEMODEM,58929
CHUBUT,CABLEMODEM,77217
CORDOBA,CABLEMODEM,449784
CORRIENTES,CABLEMODEM,85595
ENTRE RIOS,CABLEMODEM,158283
FORMOSA,CABLEMODEM,18631
JUJUY,CABLEMODEM,51093
LA PAMPA,CABLEMODEM,59008
LA RIOJA,CABLEMODEM,55443
MENDOZA,CABLEMODEM,70932
MISIONES,CABLEMODEM,77561
NEUQUEN,CABLEMODEM,73298
RIO NEGRO,CABLEMODEM,49727
SALTA,CABLEMODEM,99150
SAN JUAN,CABLEMODEM,18543
SANTA CRUZ,CABLEMODEM,14435
SANTA FE,CABLEMODEM,399817
SANTIAGO DEL ESTERO,CABLEMODEM,80722
San Luis,CABLEMODEM,41260
TIERRA DEL FUEGO,CABLEMODEM,48005
TUCUMAN,CABLEMODEM,20361
BUENOS AIRES,DIAL UP,5900
CABA,DIAL UP,2050
CATAMARCA,DIAL UP,1
CHACO,DIAL UP,5
CHUBUT,DIAL UP,857
CORDOBA,DIAL UP,63
CORRIENTES,DIAL UP,3
ENTRE RIOS,DIAL UP,20
FORMOSA,DIAL UP,0
JUJUY,DIAL UP,0
LA PAMPA,DIAL UP,162
LA RIOJA,DIAL UP,4
MENDOZA,DIAL UP,730
MISIONES,DIAL UP,0
NEUQUEN,DIAL UP,439
RIO NEGRO,DIAL UP,515
SALTA,DIAL UP,5
SAN JUAN,DIAL UP,247
SANTA CRUZ,DIAL UP,187
SANTA FE,DIAL UP,106
SANTIAGO DEL ESTERO,DIAL UP,2
San Luis,DIAL UP,165
TIERRA DEL FUEGO,DIAL UP,305
TUCUMAN,DIAL UP,27
BUENOS AIRES,FIBRA OPTICA,1799013
CABA,FIBRA OPTICA,203756
CATAMARCA,FIBRA OPTICA,56542
CHACO,FIBRA OPTICA,64463
CHUBUT,FIBRA OPTICA,26356
CORDOBA,FIBRA OPTICA,458985
CORRIENTES,FIBRA OPTICA,38268
ENTRE RIOS,FIBRA OPTICA,66180
FORMOSA,FIBRA OPTICA,17908
JUJUY,FIBRA OPTICA,51084
LA PAMPA,FIBRA OPTICA,35556
LA RIOJA,FIBRA OPTICA,23086
MENDOZA,FIBRA OPTICA,185460
MISIONES,FIBRA OPTICA,81498
NEUQUEN,FIBRA OPTICA,41577
RIO NEGRO,FIBRA OPTICA,66889
SALTA,FIBRA OPTICA,61543
SAN JUAN,FIBRA OPTICA,44904
SANTA CRUZ,FIBRA OPTICA,49545
SANTA FE,FIBRA OPTICA,374288
SANTIAGO DEL ESTERO,FIBRA OPTICA,27018
San Luis,FIBRA OPTICA,31539
TIERRA DEL FUEGO,FIBRA OPTICA,3684
TUCUMAN,FIBRA OPTICA,205959
BUENOS AIRES,OTROS,92651
CABA,OTROS,46762
CATAMARCA,OTROS,1
CHACO,OTROS,12323
CHUBUT,OTROS,8906
CORDOBA,OTROS,9268
CORRIENTES,OTROS,5093
ENTRE RIOS,OTROS,11297
FORMOSA,OTROS,128
JUJUY,OTROS,1127
LA PAMPA,OTROS,872
LA RIOJA,OTROS,6
MENDOZA,OTROS,158
MISIONES,OTROS,6851
NEUQUEN,OTROS,183
RIO NEGRO,OTROS,15106
SALTA,OTROS,6365
SAN JUAN,OTROS,6677
SANTA CRUZ,OTROS,406
SANTA FE,OTROS,13533
SANTIAGO DEL ESTERO,OTROS,2789
San Luis,OTROS,70
TIERRA DEL FUEGO,OTROS,4
TUCUMAN,OTROS,454
BUENOS AIRES,SATELITAL,1061
CABA,SATELITAL,67
CATAMARCA,SATELITAL,79
CHACO,SATELITAL,76
CHUBUT,SATELITAL,167
CORDOBA,SATELITAL,95
CORRIENTES,SATELITAL,77
ENTRE RIOS,SATELITAL,24
FORMOSA,SATELITAL,53
JUJUY,SATELITAL,89
LA PAMPA,SATELITAL,72
LA RIOJA,SATELITAL,20
MENDOZA,SATELITAL,37
MISIONES,SATELITAL,51
NEUQUEN,SATELITAL,134
RIO NEGRO,SATELITAL,208
SALTA,SATELITAL,133
SAN JUAN,SATELITAL,32
SANTA CRUZ,SATELITAL,68
SANTA FE,SATELITAL,134
SANTIAGO DEL ESTERO,SATELITAL,129
San Luis,SATELITAL,64
TIERRA DEL FUEGO,SATELITAL,23
TUCUMAN,SATELITAL,37
BUENOS AIRES,WIMAX,1682
CABA,WIMAX,0
CATAMARCA,WIMAX,0
CHACO,WIMAX,0
CHUBUT,WIMAX,0
CORDOBA,WIMAX,71
CORRIENTES,WIMAX,59
ENTRE RIOS,WIMAX,224
FORMOSA,WIMAX,0
JUJUY,WIMAX,0
LA PAMPA,WIMAX,0
LA RIOJA,WIMAX,0
MENDOZA,WIMAX,0
MISIONES,WIMAX,0
NEUQUEN,WIMAX,152
RIO NEGRO,WIMAX,0
SALTA,WIMAX,0
SAN JUAN,WIMAX,0
SANTA CRUZ,WIMAX,0
SANTA FE,WIMAX,0
SANTIAGO DEL ESTERO,WIMAX,0
San Luis,WIMAX,0
TIERRA DEL FUEGO,WIMAX,0
TUCUMAN,WIMAX,0
BUENOS AIRES,WIRELESS,150290
CABA,WIRELESS,4493
CATAMARCA,WIRELESS,1384
CHACO,WIRELESS,8404
CHUBUT,WIRELESS,30867
CORDOBA,WIRELESS,61121
CORRIENTES,WIRELESS,10409
ENTRE RIOS,WIRELESS,23950
FORMOSA,WIRELESS,16851
JUJUY,WIRELESS,4106
LA PAMPA,WIRELESS,19681
LA RIOJA,WIRELESS,6396
MENDOZA,WIRELESS,27606
MISIONES,WIRELESS,13378
NEUQUEN,WIRELESS,24387
RIO NEGRO,WIRELESS,17733
SALTA,WIRELESS,11807
SAN JUAN,WIRELESS,23594
SANTA CRUZ,WIRELESS,7799
SANTA FE,WIRELESS,44162
SANTIAGO DEL ESTERO,WIRELESS,7058
San Luis,WIRELESS,78954
TIERRA DEL FUEGO,WIRELESS,177
TUCUMAN,WIRELESS,4075
