Año,Trimestre,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total,Periodo,ADSL (%),Cablemodem (%),Fibra óptica (%),Wireless (%),Otros (%)
2024,1,774475,5986957,4015101,598682,257941,11633156,Ene-Mar 2024,0.06657479707140522,0.5146459825691325,0.3451428829803366,0.05146342058853161,0.022172916790594056
2023,4,836390,6022532,3908183,585760,194796,11547661,Oct-Dic 2023,0.07242938634932217,0.5215369588698525,0.3384393601440153,0.050725423962480365,0.01686887067432963
2023,3,897895,6018832,3708718,581436,200027,11406908,Jul-Sept 2023,0.07871502075759707,0.5276479831344305,0.3251291235100695,0.050972270487322245,0.017535602110580712
2023,2,1006509,5997149,3463988,581823,202428,11251897,Abr-Jun 2023,0.08945238300706095,0.5329900371466252,0.3078581327219757,0.05170888073362207,0.01799056639071616
2023,1,1204417,6002582,3243411,576647,214838,11241895,Ene-Mar 2023,0.10713647476693208,0.5339475239717147,0.28851105618759115,0.051294465924116885,0.019110479149645143
2022,4,1315373,6037457,3060575,572969,221740,11208114,Oct-Dic 2022,0.11735899545632744,0.5386684146860033,0.2730677971333982,0.05112091115418705,0.01978388157008396
2022,3,1395277,6031970,2871541,557110,235230,11091128,Jul-Sept 2022,0.12580118090783912,0.5438554130833221,0.2589043242490755,0.05023023807857956,0.021208843681183736
2022,2,1468333,5979214,2723285,556243,231609,10958684,Abr-Jun 2022,0.1339880774005346,0.5456142361619333,0.2485047474678529,0.05075819322831099,0.021134745741368217
2022,1,1533240,6073426,2219533,545814,251996,10624009,Ene-Mar 2022,0.14431840183870326,0.571669884692304,0.20891670931378165,0.051375521236851365,0.023719482918359725
2021,4,1657615,5984240,2072236,523107,252596,10489794,Oct-Dic 2021,0.15802169232303323,0.5704821276757198,0.19754782601069193,0.0498681861626644,0.024080167827890613
2021,3,1950631,5826257,1566048,492415,250190,10085541,Jul-Sept 2021,0.19340866295620632,0.577684132165047,0.15527654887328304,0.04882385585463388,0.024806800150829787
2021,2,2018587,5641731,1472246,476968,253552,9863084,Abr-Jun 2021,0.204660834278609,0.5720047603771802,0.1492683221596815,0.04835891086398534,0.02570717232054396
2021,1,2175211,5424782,1362976,434548,250455,9647972,Ene-Mar 2021,0.22545784751448283,0.5622717395946009,0.1412707250808771,0.045040346302829236,0.025959341507210014
2020,4,2213949,5371824,1311199,421554,253036,9571562,Oct-Dic 2020,0.23130488001853824,0.5612275196044282,0.13698903063052822,0.044042341260496456,0.026436228486008868
2020,3,2263889,5259351,1170879,413259,248821,9356199,Jul-Sept 2020,0.2419667431186532,0.5621247474535332,0.1251447302478282,0.044169539361016155,0.02659423981896922
2020,2,2295533,5005115,1106725,376667,247016,9031056,Abr-Jun 2020,0.25418212443816096,0.5542114897748391,0.12254657705588361,0.04170796859193432,0.027351840139181953
2020,1,2299457,4903674,1047817,352333,209145,8812426,Ene-Mar 2020,0.26093348188115284,0.5564499491967365,0.11890221829947849,0.039981385375604854,0.023732965247027324
2019,4,2414575,4883869,941295,340144,213298,8793181,Oct-Dic 2019,0.27459630365848264,0.5554154975315532,0.10704829117016924,0.0386827019709932,0.024257205668801768
2019,3,2909805,4800091,852221,338241,264326,9164684,Jul-Sept 2019,0.3175019455117056,0.523759575343787,0.09298967645802081,0.03690700083057965,0.02884180185590687
2019,2,2990457,4635575,760794,308027,265328,8960181,Abr-Jun 2019,0.33374961956683685,0.5173528302609065,0.08490832941879188,0.03437731894032051,0.029611901813144176
2019,1,3132789,4435439,637099,276419,166389,8648135,Ene-Mar 2019,0.3622502423933021,0.5128780945255826,0.07366894711981253,0.03196284516835133,0.01923987079295131
2018,4,3329027,4313831,388013,264299,178485,8473655,Oct-Dic 2018,0.39286789466882943,0.5090874008913508,0.04579051188654719,0.031190672738033352,0.021063519815239115
2018,3,3521447,4238171,247366,246181,93870,8347035,Jul-Sept 2018,0.4218799849287801,0.5077456845454703,0.02963519381433048,0.02949322723577893,0.011245909475640152
2018,2,3557216,4038141,226285,194267,94535,8110444,Abr-Jun 2018,0.4385969498094062,0.49789395007227716,0.027900445401016268,0.023952696054617972,0.011655958662682339
2018,1,3574294,3981129,217460,165300,98870,8037053,Ene-Mar 2018,0.4447269415792082,0.4953468640806524,0.027057181282741323,0.020567240255849998,0.01230177280154803
2017,4,3584311,3818157,211425,155775,100554,7870222,Oct-Dic 2017,0.4554269244247494,0.48513968220972675,0.026863918196970808,0.019792961367544652,0.012776513801008409
2017,3,3622575,3670221,193964,106443,131740,7724943,Jul-Sept 2017,0.4689452077510475,0.47511302025141156,0.025108793683008404,0.013779130797469962,0.017053847517062584
2017,2,3723518,3383434,180777,85813,56122,7429664,Abr-Jun 2017,0.501169097283538,0.4553952910925716,0.024331786740288658,0.01155005125400018,0.007553773629601554
2017,1,3708898,3276251,180146,84813,55746,7305854,Ene-Mar 2017,0.5076611166880696,0.448441893309119,0.024657760749119816,0.011608909786590314,0.007630319467101313
2016,4,3722794,3210602,178070,85119,55088,7251673,Oct-Dic 2016,0.5133703629493498,0.4427394892185569,0.024555712867913377,0.011737843115650692,0.007596591848529298
2016,3,3776442,3124855,169898,81455,54300,7206950,Jul-Sept 2016,0.5240000277509904,0.4335891049611833,0.023574188803862937,0.011302284600281673,0.007534393883681724
2016,2,3782085,3035272,167788,85452,59482,7130079,Abr-Jun 2016,0.5304408268127183,0.42569963109805653,0.023532418084007203,0.011984719944898227,0.008342404060319669
2016,1,3792493,2806359,164371,85370,58763,6907356,Ene-Mar 2016,0.5490513302050741,0.4062855599161242,0.023796514903821377,0.012359287692714839,0.008507307282265458
2015,4,3803024,2898226,139187,85726,58668,6984831,Oct-Dic 2015,0.544469007195736,0.4149314421494235,0.01992703903644913,0.012273167382288848,0.008399344236102491
2015,3,3788696,2840203,162663,84530,58976,6935068,Jul-Sept 2015,0.5463098559379663,0.4095421991536348,0.023455141319450652,0.012188777384735089,0.008504026204213139
2015,2,3767821,2756294,150839,82077,59157,6816188,Abr-Jun 2015,0.5527753929322372,0.4043747032798978,0.02212952459644599,0.012041481250223732,0.008678897941195285
2015,1,3756153,2668248,168188,79098,66045,6737732,Ene-Mar 2015,0.5574803212713121,0.39601575129435246,0.02496210891142598,0.011739558652674223,0.009802259870235266
2014,4,3764038,2536219,149682,76984,71573,6598496,Oct-Dic 2014,0.5704387787762545,0.38436319427942367,0.022684260170802557,0.011666901063515079,0.01084686571000422
2014,3,3714764,2569868,155494,85096,70049,6595271,Jul-Sept 2014,0.5632466050295735,0.38965313176668553,0.0235765899536198,0.012902578226125961,0.010621095023995223
2014,2,3708882,2461670,149363,72405,72148,6464468,Abr-Jun 2014,0.5737335230060695,0.3808000905875008,0.023105226911170416,0.011200457640133728,0.011160701855125589
2014,1,3697066,2407330,150323,70749,72930,6398398,Ene-Mar 2014,0.577811195864965,0.3762394899473274,0.02349384955421654,0.011057299030163488,0.011398165603327582
